COMPANY_ID,COMPANY_NAME,SALES_2024
C00160,Foxtrot Hotel,1784916
C00161,Foxtrot India,1451729
C00162,Alpha Juliet,593043
C00163,Alpha Echo,1958097
C00164,Charlie Hotel,1060402
C00165,Bravo Foxtrot,866766
C00166,Alpha Golf,1210728
C00167,Delta Hotel,722756
C00168,India Delta,1803904
C00169,Delta Golf,1256292
C00170,Alpha India,1250859
C00171,Hotel India,1430739
C00172,Charlie Juliet,1579474
C00173,Juliet Foxtrot,1681579
C00174,Bravo Echo,1792497
C00175,Alpha Juliet,1016397
C00176,Hotel Bravo,533781
C00177,Alpha Bravo,958097
C00178,India Hotel,1559767
C00179,Delta Charlie,1525329
C00180,Delta Alpha,1664413
C00181,Delta Charlie,1641179
C00182,India Foxtrot,1615308
C00183,Alpha Delta,1813901
C00184,India Foxtrot,623772
C00185,Juliet Delta,1182620
C00186,Bravo Alpha,905625
C00187,Charlie Alpha,1215841
C00188,Golf Delta,1316481
C00189,Delta Juliet,1157780
C00190,Charlie India,1557286
C00191,Hotel Juliet,948183
C00192,Juliet India,1013069
C00193,Delta Alpha,1856625
C00194,Hotel Echo,880355
C00195,India Alpha,1220328
C00196,Bravo Foxtrot,614675
C00197,Golf Alpha,1700008
C00198,Echo Golf,648835
C00199,Bravo Charlie,1298076
C00200,Alpha Foxtrot,1021299
