Symbol,Date,Open,High,Low,Close,Adj Close,Volume
FAKECO,2023-11-10,145.5,145.99,145.41,145.56,145.56,6959487
FAKECO,2023-11-11,145.19,148.71,141.02,146.6,146.6,5136098
FAKECO,2023-11-12,145.73,145.94,144.33,144.48,144.48,931767
FAKECO,2023-11-13,144.74,148.93,140.08,146.55,146.55,974995
FAKECO,2023-11-14,145.76,148.47,145.52,147.27,147.27,7927093
FAKECO,2023-11-15,146.7,149.31,141.97,142.33,142.33,9629195
FAKECO,2023-11-16,142.56,146.27,141.43,144.5,144.5,4282002
FAKECO,2023-11-17,144.31,146.82,141.91,146.19,146.19,8474110
FAKECO,2023-11-18,145.86,146.5,145.06,146.07,146.07,7326064
FAKECO,2023-11-19,145.29,148.42,143.37,143.8,143.8,6401904
FAKECO,2023-11-20,143.63,144.7,138.71,142.32,142.32,8698444
FAKECO,2023-11-21,142.45,144.16,140.13,142.82,142.82,4983534
FAKECO,2023-11-22,143.68,148.23,139.33,140.26,140.26,985287
FAKECO,2023-11-23,141.06,143.73,138.17,141.43,141.43,6469772
FAKECO,2023-11-24,140.54,145.21,138.7,143.18,143.18,1427582
FAKECO,2023-11-25,142.26,146.82,141.92,145.29,145.29,8825522
FAKECO,2023-11-26,144.94,149.21,143.46,145.28,145.28,904476
FAKECO,2023-11-27,144.9,146.1,140.03,140.29,140.29,8014049
FAKECO,2023-11-28,141.22,142.61,139.87,141.11,141.11,4974084
FAKECO,2023-11-29,141.18,142.37,138.67,141.59,141.59,3849185
FAKECO,2023-11-30,141.36,146.34,140.74,146.17,146.17,8152750
FAKECO,2023-12-01,145.83,146.73,143.34,146.2,146.2,351215
FAKECO,2023-12-02,146.87,150.98,144.17,145.72,145.72,3264823
FAKECO,2023-12-03,145.81,149.56,142.97,143.74,143.74,1692362
FAKECO,2023-12-04,143.92,147.38,140.6,145.35,145.35,8834380
FAKECO,2023-12-05,146.11,146.86,141.84,144.08,144.08,9966663
FAKECO,2023-12-06,143.34,144.14,140.3,140.37,140.37,2287485
FAKECO,2023-12-07,140.86,141.69,138.75,140.16,140.16,4412621
FAKECO,2023-12-08,139.68,139.98,136.81,137.7,137.7,1435199
FAKECO,2023-12-09,137.76,141.86,135.12,138.57,138.57,4659180
FAKECO,2023-12-10,139.02,139.94,136.16,138.32,138.32,1697511
FAKECO,2023-12-11,139.17,139.63,135.09,137.57,137.57,8870979
FAKECO,2023-12-12,136.81,137.55,134.9,136.22,136.22,3395044
FAKECO,2023-12-13,136.67,140.12,135.05,140.04,140.04,5569470
FAKECO,2023-12-14,140.35,141.83,136.27,140.42,140.42,3080021
FAKECO,2023-12-15,140.05,143.62,136.6,142.86,142.86,8634352
FAKECO,2023-12-16,142.25,144.38,141.77,141.87,141.87,5265734
FAKECO,2023-12-17,141.39,142.64,139.36,139.98,139.98,9327895
FAKECO,2023-12-18,139.76,140.86,138.14,139.51,139.51,683640
FAKECO,2023-12-19,138.71,141.07,133.76,133.77,133.77,330466
FAKECO,2023-12-20,133.53,134.73,128.82,132.39,132.39,6759380
FAKECO,2023-12-21,133.36,134.33,129.32,132.65,132.65,3432811
FAKECO,2023-12-22,132.78,133.22,128.21,130.47,130.47,3093118
FAKECO,2023-12-23,131.06,132.66,127.03,131.13,131.13,8635566
FAKECO,2023-12-24,130.44,130.65,127.75,130.19,130.19,7649451
FAKECO,2023-12-25,129.72,132.67,127.4,132.07,132.07,47333
FAKECO,2023-12-26,131.45,132.17,129.85,129.91,129.91,6281962
FAKECO,2023-12-27,128.92,129.87,126.63,127.45,127.45,2527889
FAKECO,2023-12-28,128.43,132.65,126.91,130.88,130.88,4842148
FAKECO,2023-12-29,131.3,132.39,127.3,130.6,130.6,4949969
FAKECO,2023-12-30,129.7,133.04,126.95,129.13,129.13,6144640
FAKECO,2023-12-31,129.7,131.59,127.62,130.22,130.22,5211574
FAKECO,2024-01-01,131.06,131.99,127.47,129.82,129.82,5056264
FAKECO,2024-01-02,129.66,130.61,128.93,130.32,130.32,413182
FAKECO,2024-01-03,130.83,133.84,128.08,133.19,133.19,7652226
FAKECO,2024-01-04,133.33,134.15,130.17,130.78,130.78,5239314
FAKECO,2024-01-05,131.15,132.64,128.1,130.25,130.25,4803981
FAKECO,2024-01-06,130.2,131.23,128.31,130.78,130.78,4292539
FAKECO,2024-01-07,131.51,131.74,130.44,131.01,131.01,9659428
FAKECO,2024-01-08,130.54,134.67,125.95,132.35,132.35,4401318
FAKECO,2024-01-09,133.35,137.01,130.85,132.14,132.14,7525145
FAKECO,2024-01-10,132.58,132.82,129.95,132.81,132.81,8576239
FAKECO,2024-01-11,132.59,137.38,131.44,132.43,132.43,7457388
FAKECO,2024-01-12,132.52,134.33,130.44,132.86,132.86,8617627
FAKECO,2024-01-13,131.94,135.82,129.61,131.78,131.78,9447740
FAKECO,2024-01-14,130.8,132.26,129.75,130.74,130.74,2086196
FAKECO,2024-01-15,131.72,132.37,131.57,132.07,132.07,13898
FAKECO,2024-01-16,132.16,136.59,131.56,133.59,133.59,6013364
FAKECO,2024-01-17,132.82,132.87,129.75,131.49,131.49,9633606
FAKECO,2024-01-18,132.23,132.4,131.63,131.82,131.82,9867216
FAKECO,2024-01-19,131.86,133.51,131.48,133.21,133.21,2782899
FAKECO,2024-01-20,132.66,134.96,130.53,133.57,133.57,8986520
FAKECO,2024-01-21,132.81,135.72,128.25,129.05,129.05,1704832
FAKECO,2024-01-22,128.9,131.78,124.24,127.37,127.37,6022746
FAKECO,2024-01-23,127.99,132.06,126.17,127.83,127.83,124382
FAKECO,2024-01-24,127.57,127.99,126.08,126.72,126.72,9225408
FAKECO,2024-01-25,127.37,127.97,123.79,127.61,127.61,3412902
FAKECO,2024-01-26,128.29,130.2,124.56,130.02,130.02,2687969
FAKECO,2024-01-27,129.8,134.22,128.52,129.18,129.18,4506176
FAKECO,2024-01-28,129.27,134.02,127.28,128.43,128.43,9793281
FAKECO,2024-01-29,128.81,130.11,124.86,129.78,129.78,2852704
FAKECO,2024-01-30,129.19,132.28,127.41,131.25,131.25,1341077
FAKECO,2024-01-31,132.24,136.06,131.3,131.82,131.82,8047040
FAKECO,2024-02-01,131.94,136.63,127.58,129.9,129.9,9553151
FAKECO,2024-02-02,129.88,131.37,129.79,130.39,130.39,5693819
FAKECO,2024-02-03,130.49,132.97,130.33,130.37,130.37,6013187
FAKECO,2024-02-04,130.64,131.74,128.61,131.66,131.66,5820789
FAKECO,2024-02-05,132.21,136.3,127.56,128.53,128.53,9583511
FAKECO,2024-02-06,127.96,128.52,126.91,127.74,127.74,2649313
FAKECO,2024-02-07,128.13,133.02,126.92,132.15,132.15,7018785
FAKECO,2024-02-08,132.7,135.4,128.53,134.77,134.77,3981884
FAKECO,2024-02-09,133.82,134.7,132.4,133.75,133.75,2493180
FAKECO,2024-02-10,133.94,135.01,129.51,132.75,132.75,3498638
FAKECO,2024-02-11,132.08,134.26,130.95,133.07,133.07,7464848
FAKECO,2024-02-12,132.8,134.02,131.19,131.88,131.88,8437207
FAKECO,2024-02-13,132.4,134.84,127.43,132.89,132.89,6153569
FAKECO,2024-02-14,132.77,134.27,131.66,134.25,134.25,5446676
FAKECO,2024-02-15,135.04,138.26,134.41,137.9,137.9,7546722
FAKECO,2024-02-16,137.4,141.29,134.67,139.3,139.3,2719094
FAKECO,2024-02-17,138.48,141.35,138.43,140.5,140.5,2830373
FAKECO,2024-02-18,141.45,142.03,139.77,141.76,141.76,2845740
FAKECO,2024-02-19,142.76,146.37,138.69,145.32,145.32,2413256
FAKECO,2024-02-20,145.31,146.92,143.48,146.58,146.58,1876846
FAKECO,2024-02-21,147.41,148.67,143.9,144.06,144.06,477482
FAKECO,2024-02-22,144.13,148.77,140.29,140.39,140.39,2181711
FAKECO,2024-02-23,139.75,140.1,136.08,136.53,136.53,436831
FAKECO,2024-02-24,136.08,140.5,134.04,134.27,134.27,1765033
FAKECO,2024-02-25,134.75,137.2,134.63,136.42,136.42,8435826
FAKECO,2024-02-26,136.66,137.03,136.54,136.76,136.76,4244027
FAKECO,2024-02-27,136.65,137.78,132.09,134.14,134.14,7368798
FAKECO,2024-02-28,134.39,139.1,133.65,135.79,135.79,557230
FAKECO,2024-02-29,136.59,140.16,135.95,137.32,137.32,7629273
FAKECO,2024-03-01,137.16,140.92,133.78,140.64,140.64,2689761
FAKECO,2024-03-02,140.75,143.25,139.02,139.44,139.44,4991200
FAKECO,2024-03-03,139.3,140.28,136.3,139.45,139.45,3485618
FAKECO,2024-03-04,140.41,142.38,137.13,140.93,140.93,3746317
FAKECO,2024-03-05,140.8,145.26,139.53,144.89,144.89,9116618
FAKECO,2024-03-06,143.98,145.68,143.22,143.87,143.87,3103624
FAKECO,2024-03-07,144.3,147.27,142.24,143.21,143.21,7434143
FAKECO,2024-03-08,144.09,148.27,139.69,145.25,145.25,7389325
FAKECO,2024-03-09,146.0,149.46,141.32,142.42,142.42,7496288
FAKECO,2024-03-10,142.31,143.44,141.29,142.26,142.26,1332211
FAKECO,2024-03-11,142.52,145.06,138.74,143.07,143.07,8517340
FAKECO,2024-03-12,142.86,143.1,139.05,140.48,140.48,2807577
FAKECO,2024-03-13,139.57,142.41,135.37,142.37,142.37,5419601
FAKECO,2024-03-14,142.2,144.54,140.96,143.84,143.84,540124
FAKECO,2024-03-15,144.51,148.21,140.22,141.31,141.31,4727341
FAKECO,2024-03-16,141.59,146.46,137.84,141.41,141.41,3955844
FAKECO,2024-03-17,141.85,143.79,139.83,139.98,139.98,3281147
FAKECO,2024-03-18,139.81,142.45,139.69,142.11,142.11,5431327
FAKECO,2024-03-19,142.86,144.86,141.27,144.77,144.77,6911502
FAKECO,2024-03-20,145.66,145.76,142.05,142.2,142.2,2353820
FAKECO,2024-03-21,141.36,142.94,138.8,139.45,139.45,3565799
FAKECO,2024-03-22,140.3,144.15,135.47,143.82,143.82,1537384
FAKECO,2024-03-23,143.92,145.26,141.93,144.59,144.59,6105
FAKECO,2024-03-24,143.8,145.48,139.48,140.32,140.32,8259139
FAKECO,2024-03-25,141.31,144.2,138.61,142.06,142.06,5099841
FAKECO,2024-03-26,142.32,144.51,141.12,143.57,143.57,2408636
FAKECO,2024-03-27,143.63,145.07,142.86,144.27,144.27,690923
FAKECO,2024-03-28,143.33,144.08,143.25,143.98,143.98,7137538
FAKECO,2024-03-29,143.76,145.52,139.52,143.79,143.79,258925
FAKECO,2024-03-30,143.52,147.97,142.7,146.33,146.33,471261
FAKECO,2024-03-31,146.06,151.01,141.83,147.17,147.17,9895836
FAKECO,2024-04-01,147.54,150.86,145.06,145.16,145.16,3713881
FAKECO,2024-04-02,145.98,146.78,142.19,146.17,146.17,5006634
FAKECO,2024-04-03,146.94,149.56,143.35,144.56,144.56,3673083
FAKECO,2024-04-04,145.06,147.29,144.28,145.7,145.7,7775428
FAKECO,2024-04-05,146.56,148.41,146.49,146.5,146.5,8403093
FAKECO,2024-04-06,147.06,149.96,144.9,146.39,146.39,7984536
FAKECO,2024-04-07,145.82,149.16,143.26,148.5,148.5,510331
FAKECO,2024-04-08,149.27,151.55,146.3,147.25,147.25,5144331
FAKECO,2024-04-09,146.91,148.74,146.81,147.91,147.91,1119601
FAKECO,2024-04-10,148.25,148.48,145.64,147.04,147.04,8808362
FAKECO,2024-04-11,147.71,152.53,146.3,150.74,150.74,1088167
FAKECO,2024-04-12,150.35,151.52,145.87,147.8,147.8,3875271
FAKECO,2024-04-13,146.85,149.95,144.89,145.52,145.52,7449838
FAKECO,2024-04-14,144.89,149.07,142.21,146.12,146.12,1781736
FAKECO,2024-04-15,145.28,146.87,141.59,142.19,142.19,6967921
FAKECO,2024-04-16,141.35,142.49,139.45,142.47,142.47,9288419
FAKECO,2024-04-17,143.14,143.25,138.53,140.43,140.43,5356163
FAKECO,2024-04-18,140.28,140.39,136.88,139.17,139.17,7479866
FAKECO,2024-04-19,138.23,142.42,134.23,138.01,138.01,3317381
FAKECO,2024-04-20,138.47,140.07,136.94,140.03,140.03,2544631
FAKECO,2024-04-21,139.67,140.1,139.57,139.96,139.96,5733117
FAKECO,2024-04-22,140.21,142.6,139.71,141.83,141.83,2332246
FAKECO,2024-04-23,142.43,147.32,139.43,146.38,146.38,3851971
FAKECO,2024-04-24,146.03,148.9,145.62,147.07,147.07,2760736
FAKECO,2024-04-25,147.5,150.53,147.46,147.88,147.88,4585973
FAKECO,2024-04-26,147.18,150.48,142.39,147.93,147.93,9682229
FAKECO,2024-04-27,147.81,152.45,147.45,149.19,149.19,4848361
FAKECO,2024-04-28,148.86,153.71,146.08,147.59,147.59,7773670
FAKECO,2024-04-29,148.48,152.86,146.99,148.99,148.99,7936471
FAKECO,2024-04-30,149.19,154.01,148.83,152.51,152.51,3686504
FAKECO,2024-05-01,152.79,152.83,150.99,152.45,152.45,5806119
FAKECO,2024-05-02,153.18,155.26,151.31,153.04,153.04,9576614
FAKECO,2024-05-03,153.08,157.38,150.16,152.56,152.56,3569603
FAKECO,2024-05-04,152.42,152.85,151.33,151.66,151.66,1046498
FAKECO,2024-05-05,151.41,154.15,148.88,153.53,153.53,6013003
FAKECO,2024-05-06,152.97,155.99,149.84,150.51,150.51,7383014
FAKECO,2024-05-07,149.97,151.8,145.09,150.95,150.95,3033487
FAKECO,2024-05-08,149.99,150.92,146.49,150.82,150.82,2381721
FAKECO,2024-05-09,151.78,156.23,149.98,151.21,151.21,6410783
FAKECO,2024-05-10,151.15,153.28,149.74,152.64,152.64,1717357
FAKECO,2024-05-11,152.08,157.02,147.53,150.13,150.13,8048318
FAKECO,2024-05-12,150.36,150.96,146.41,147.68,147.68,7763558
FAKECO,2024-05-13,146.78,150.97,145.26,146.19,146.19,7442216
FAKECO,2024-05-14,146.41,146.71,144.19,145.48,145.48,237326
FAKECO,2024-05-15,146.46,150.86,144.3,147.97,147.97,7354985
FAKECO,2024-05-16,147.42,152.2,146.18,149.18,149.18,1305275
FAKECO,2024-05-17,149.1,149.54,145.14,147.64,147.64,4980841
FAKECO,2024-05-18,147.09,148.48,143.48,146.89,146.89,7770199
FAKECO,2024-05-19,146.81,149.23,143.81,148.85,148.85,1139939
FAKECO,2024-05-20,148.11,150.25,144.64,146.42,146.42,6419843
FAKECO,2024-05-21,146.65,150.99,144.35,150.96,150.96,3396013
FAKECO,2024-05-22,150.11,151.84,149.71,150.69,150.69,9283398
FAKECO,2024-05-23,151.42,152.99,146.92,149.25,149.25,6982873
FAKECO,2024-05-24,149.57,153.84,146.38,147.16,147.16,9912324
FAKECO,2024-05-25,146.85,149.39,142.62,143.97,143.97,8666183
FAKECO,2024-05-26,144.68,147.08,143.9,146.91,146.91,4233470
FAKECO,2024-05-27,146.02,146.98,144.87,145.5,145.5,8747495
FAKECO,2024-05-28,145.82,147.91,144.0,147.61,147.61,9722263
FAKECO,2024-05-29,148.5,150.46,144.82,148.14,148.14,9922023
FAKECO,2024-05-30,148.6,151.04,145.65,147.12,147.12,4209592
FAKECO,2024-05-31,147.08,151.01,146.74,150.41,150.41,5763191
FAKECO,2024-06-01,151.07,152.25,148.04,150.67,150.67,7126050
FAKECO,2024-06-02,150.63,152.53,149.6,150.12,150.12,1132434
FAKECO,2024-06-03,150.89,153.46,146.79,149.01,149.01,8272263
FAKECO,2024-06-04,149.18,153.02,147.41,151.11,151.11,4879629
FAKECO,2024-06-05,150.18,153.02,146.69,148.75,148.75,942544
FAKECO,2024-06-06,149.36,154.17,147.96,152.32,152.32,3007581
FAKECO,2024-06-07,151.9,152.94,148.47,152.33,152.33,6028262
FAKECO,2024-06-08,151.71,155.44,149.22,150.25,150.25,8101526
FAKECO,2024-06-09,150.21,152.74,146.29,146.95,146.95,795612
FAKECO,2024-06-10,147.27,148.6,145.89,145.95,145.95,2342048
FAKECO,2024-06-11,146.31,148.3,144.28,144.77,144.77,6096706
FAKECO,2024-06-12,144.19,146.47,143.96,144.82,144.82,1421498
FAKECO,2024-06-13,145.31,149.9,144.18,148.12,148.12,499428
FAKECO,2024-06-14,147.78,148.86,145.9,146.86,146.86,9824893
FAKECO,2024-06-15,146.68,151.6,145.81,148.1,148.1,264776
FAKECO,2024-06-16,147.95,149.17,144.58,145.74,145.74,8757280
FAKECO,2024-06-17,145.95,148.21,145.53,145.81,145.81,1254985
FAKECO,2024-06-18,146.32,149.42,142.68,148.25,148.25,203277
FAKECO,2024-06-19,148.3,149.44,143.51,147.67,147.67,3186381
FAKECO,2024-06-20,148.49,150.9,144.95,145.59,145.59,7925057
FAKECO,2024-06-21,146.03,148.14,141.58,142.02,142.02,502725
FAKECO,2024-06-22,142.05,143.57,138.82,140.71,140.71,1359620
FAKECO,2024-06-23,139.79,139.92,134.79,139.48,139.48,3323773
FAKECO,2024-06-24,140.19,142.01,136.78,138.05,138.05,4424776
FAKECO,2024-06-25,137.42,138.08,136.1,136.57,136.57,3343858
FAKECO,2024-06-26,136.56,136.56,132.26,133.14,133.14,9920899
FAKECO,2024-06-27,132.86,135.99,132.05,132.67,132.67,1978066
