USER_ID,AGE,GENDER
869,50,F
870,57,M
871,31,F
872,28,M
873,40,M
874,32,F
875,19,M
876,24,F
877,42,F
878,40,M
879,19,F
880,26,F
881,26,M
882,41,F
883,18,F
884,22,M
885,46,M
886,25,M
887,40,M
888,27,F
889,22,F
890,27,F
891,43,M
892,49,F
893,48,M
894,32,M
895,41,M
896,25,M
897,28,F
898,52,F
899,18,F
900,21,F
901,26,M
902,19,M
903,25,M
904,38,M
905,32,M
906,52,M
907,47,M
908,30,M
909,27,F
910,31,F
911,38,M
912,28,F
913,39,F
914,32,F
915,37,F
916,33,M
917,28,F
918,57,M
919,44,F
920,23,M
921,50,F
922,34,F
923,52,M
924,46,M
925,32,F
926,19,M
927,28,F
928,36,M
929,39,M
930,27,F
931,23,F
932,48,F
933,65,F
934,36,M
935,24,M
936,28,F
937,18,F
938,54,F
939,22,M
940,37,F
941,28,F
942,37,M
943,40,F
944,48,F
945,26,M
946,18,F
947,23,M
948,52,M
949,50,F
950,38,M
951,38,M
952,40,M
953,24,F
954,54,F
955,32,F
956,31,F
957,35,M
958,20,M
959,24,M
960,43,M
961,21,F
962,38,F
963,27,M
964,31,M
965,28,M
966,30,F
967,42,F
968,28,M
969,37,M
970,34,F
971,40,M
972,56,F
973,43,M
974,26,F
975,19,F
976,27,F
977,38,F
978,20,F
979,35,M
980,38,M
981,30,F
982,45,F
983,22,M
984,21,M
985,43,F
986,35,M
987,41,M
988,33,F
989,27,M
990,47,F
991,46,F
992,42,M
993,28,F
994,38,M
995,30,F
996,21,M
997,54,F
998,23,M
999,58,M
1000,33,M
1001,25,M
1002,36,M
1003,50,F
1004,43,F
1005,46,M
1006,40,M
1007,41,F
1008,49,M
1009,27,M
1010,34,F
1011,26,M
1012,66,F
1013,57,M
1014,19,M
1015,42,M
1016,55,F
1017,25,M
1018,37,F
1019,54,M
1020,19,F
1021,42,F
1022,28,M
1023,55,M
1024,61,F
1025,57,F
1026,34,F
1027,50,M
1028,49,F
1029,29,F
1030,48,M
1031,19,F
1032,38,F
1033,26,M
1034,23,F
1035,21,M
1036,42,M
1037,30,F
1038,43,M
1039,20,F
1040,29,M
1041,36,M
1042,46,M
1043,29,M
1044,39,F
1045,51,F
1046,39,F
1047,26,M
1048,19,M
1049,50,M
1050,18,F
1051,50,F
1052,36,F
1053,56,M
1054,46,F
1055,75,F
1056,30,M
1057,45,M
1058,32,M
1059,34,F
1060,39,F
1061,50,M
1062,65,M
1063,45,F
1064,32,M
1065,32,M
1066,43,F
1067,27,F
1068,22,F
1069,30,F
1070,28,M
1071,28,F
1072,26,M
1073,19,F
1074,18,M
1075,66,F
1076,33,F
1077,31,F
1078,41,F
1079,26,M
1080,58,F
1081,45,F
1082,21,F
1083,32,M
1084,51,M
1085,57,M
1086,34,F
1087,39,M
1088,24,M
1089,68,M
1090,26,F
1091,57,M
1092,40,F
1093,38,M
1094,35,M
1095,26,F
1096,25,M
1097,26,M
1098,25,F
1099,45,M
1100,30,M
1101,20,M
1102,61,M
1103,51,F
1104,55,F
1105,71,F
1106,24,M
1107,32,F
1108,44,F
1109,42,M
1110,24,F
1111,47,M
1112,26,M
1113,26,F
1114,36,M
1115,38,F
1116,37,F
1117,21,M
1118,51,M
1119,27,M
1120,23,F
1121,51,M
1122,58,F
1123,50,F
1124,47,F
1125,40,F
1126,36,F
1127,21,F
1128,32,F
1129,31,F
1130,27,M
1131,43,M
1132,35,F
1133,21,M
1134,26,M
1135,41,M
1136,21,F
1137,49,M
1138,35,F
1139,34,M
1140,38,F
1141,47,F
1142,30,M
1143,41,F
1144,37,M
1145,28,F
1146,51,F
1147,46,F
1148,40,F
1149,49,F
1150,50,F
1151,42,M
1152,48,M
1153,42,M
1154,41,F
1155,39,M
1156,44,F
1157,24,M
1158,51,M
1159,50,M
1160,19,F
1161,47,M
1162,23,M
1163,30,F
1164,44,M
1165,24,M
1166,47,F
1167,48,F
1168,35,F
1169,18,M
1170,28,M
1171,39,M
1172,64,F
1173,39,F
1174,27,F
1175,39,F
1176,36,F
1177,45,F
1178,22,F
1179,44,M
1180,36,F
1181,60,M
1182,30,F
1183,39,F
1184,55,M
1185,22,M
1186,56,F
1187,41,M
1188,20,F
1189,29,M
1190,42,M
1191,20,M
1192,38,F
1193,30,F
1194,39,F
1195,20,M
1196,50,F
1197,62,F
1198,61,M
1199,44,M
1200,23,F
1201,44,M
1202,19,M
1203,19,F
1204,29,M
1205,34,M
1206,45,F
1207,41,F
1208,33,F
1209,28,M
1210,74,F
1211,33,F
1212,33,M
1213,24,F
1214,46,F
1215,41,F
1216,26,M
1217,21,F
1218,41,M
1219,40,F
1220,28,F
1221,58,M
1222,24,M
1223,33,F
1224,57,M
1225,32,F
1226,39,F
1227,32,F
1228,28,F
1229,65,F
1230,32,F
1231,52,F
1232,26,F
1233,26,M
1234,19,M
1235,40,F
1236,31,M
1237,50,F
1238,34,F
1239,61,M
1240,25,F
1241,50,M
1242,45,F
1243,45,M
1244,49,M
1245,44,F
1246,39,F
1247,23,M
1248,19,F
1249,54,M
1250,39,M
1251,46,F
1252,34,M
1253,22,F
1254,23,M
1255,41,F
1256,33,M
1257,25,F
1258,35,F
1259,20,M
1260,37,M
1261,28,F
1262,46,F
1263,29,M
1264,33,M
1265,18,M
1266,21,F
1267,31,F
1268,34,M
1269,38,M
1270,28,M
1271,42,M
1272,49,M
1273,45,M
1274,19,M
1275,34,M
1276,22,F
1277,27,M
1278,66,F
1279,23,M
1280,35,M
1281,39,F
1282,42,M
1283,37,M
1284,18,F
1285,29,M
1286,35,F
1287,21,F
1288,30,M
1289,19,M
1290,21,M
1291,32,F
1292,23,M
1293,37,M
1294,41,F
1295,46,F
1296,25,M
1297,24,M
1298,22,F
1299,39,F
1300,42,F
1301,19,M
1302,56,F
1303,20,F
1304,36,F
1305,42,M
1306,50,M
1307,42,M
1308,46,F
1309,30,M
1310,47,M
1311,21,M
1312,52,F
1313,36,F
1314,47,M
1315,33,M
1316,40,F
1317,36,F
1318,43,M
1319,21,M
1320,20,F
1321,27,M
1322,24,F
1323,50,F
1324,26,M
1325,62,F
1326,30,F
1327,25,M
1328,46,F
1329,40,F
1330,35,M
1331,37,F
1332,43,F
1333,26,M
1334,73,F
1335,62,M
1336,40,F
1337,25,M
1338,41,M
1339,21,M
1340,19,F
1341,27,M
1342,34,F
1343,50,F
1344,43,M
1345,43,F
1346,32,M
1347,30,F
1348,31,M
1349,66,F
1350,19,M
1351,50,F
1352,37,F
1353,33,F
1354,43,M
1355,34,M
1356,50,M
1357,52,M
1358,32,F
1359,28,F
1360,38,M
1361,53,M
1362,26,F
1363,39,F
1364,39,F
1365,43,F
1366,23,F
1367,42,F
1368,53,F
1369,25,M
1370,27,M
1371,61,M
1372,25,M
1373,49,F
1374,35,F
1375,27,F
1376,50,M
1377,33,M
1378,35,F
1379,30,F
1380,38,M
1381,24,F
1382,31,M
1383,61,F
1384,27,F
1385,40,F
1386,29,F
1387,45,M
1388,23,F
1389,61,F
1390,33,F
1391,27,F
1392,21,M
1393,24,M
1394,35,M
1395,30,M
1396,48,M
1397,33,M
1398,27,M
1399,39,F
1400,42,M
1401,24,M
1402,24,M
1403,19,F
1404,43,F
1405,40,M
1406,34,M
1407,49,M
1408,46,M
1409,38,M
1410,50,F
1411,26,F
1412,22,M
1413,28,M
1414,20,F
1415,36,M
1416,56,F
1417,19,M
1418,23,M
1419,33,M
1420,56,F
1421,29,M
1422,35,M
1423,19,M
1424,24,M
1425,66,M
1426,60,M
1427,18,M
1428,58,F
1429,39,M
1430,50,M
1431,33,F
1432,35,F
1433,34,F
1434,40,M
1435,23,M
1436,19,F
1437,29,M
1438,42,F
1439,25,F
1440,41,M
1441,61,M
1442,22,M
1443,41,M
1444,33,M
1445,50,M
1446,25,F
1447,41,M
1448,48,M
1449,57,F
1450,41,F
1451,35,M
1452,39,M
1453,50,M
1454,37,F
1455,19,M
1456,55,M
1457,41,M
1458,41,M
1459,26,F
1460,40,M
1461,32,F
1462,40,M
1463,22,F
1464,40,M
1465,81,M
1466,20,F
1467,63,M
1468,32,M
1469,50,F
1470,45,M
1471,37,M
1472,43,F
1473,51,F
1474,32,M
1475,29,M
1476,41,M
1477,47,M
1478,44,M
1479,46,F
1480,33,F
1481,47,F
1482,23,M
1483,36,M
1484,18,F
1485,29,F
1486,31,M
1487,32,F
1488,42,M
1489,31,F
1490,33,M
1491,27,M
1492,31,F
1493,26,M
1494,21,F
1495,38,F
1496,41,F
1497,39,M
1498,34,F
1499,31,M
1500,50,F
1501,35,M
1502,34,M
1503,19,M
1504,30,F
1505,31,F
1506,32,F
1507,37,F
1508,36,F
1509,38,F
1510,44,F
1511,47,F
1512,42,M
1513,58,M
1514,18,F
1515,25,M
1516,18,M
1517,40,F
1518,52,M
1519,27,F
1520,55,M
1521,20,F
1522,56,F
1523,30,M
1524,22,M
1525,34,M
1526,27,M
1527,28,M
1528,29,F
1529,46,M
1530,36,M
1531,29,F
1532,38,F
1533,42,M
1534,28,M
1535,32,F
1536,23,M
1537,25,M
1538,41,F
1539,25,F
1540,36,F
1541,42,M
1542,22,F
1543,37,M
1544,27,F
1545,60,M
1546,34,F
1547,46,F
1548,36,M
1549,19,F
1550,39,F
1551,58,M
1552,38,M
1553,47,M
1554,51,M
1555,26,F
1556,26,M
1557,38,F
1558,32,M
1559,48,F
1560,52,F
1561,30,F
1562,27,M
1563,45,F
1564,28,M
1565,47,M
1566,32,F
1567,41,M
1568,22,M
1569,39,M
1570,33,F
1571,38,F
1572,24,F
1573,43,M
1574,50,M
1575,26,F
1576,22,F
1577,19,M
1578,40,F
1579,38,F
1580,36,M
1581,26,M
1582,31,F
1583,38,F
1584,35,F
1585,66,M
1586,23,M
1587,42,M
1588,32,F
1589,33,F
1590,42,M
1591,41,F
1592,68,M
1593,23,F
1594,22,F
1595,43,F
1596,37,M
1597,28,F
1598,21,F
1599,21,M
1600,52,F
1601,25,F
1602,29,F
1603,26,F
1604,30,M
1605,21,M
1606,35,F
1607,20,M
1608,46,M
1609,26,M
1610,36,M
1611,51,M
1612,40,F
1613,36,M
1614,29,M
1615,30,M
1616,41,F
1617,70,F
1618,40,F
1619,37,M
1620,43,F
1621,34,F
1622,20,F
1623,37,F
1624,59,F
1625,24,M
1626,41,F
1627,25,F
1628,36,M
1629,22,M
1630,33,F
1631,44,F
1632,30,M
1633,40,M
1634,46,F
1635,55,F
1636,26,F
1637,32,M
1638,24,F
1639,69,F
1640,55,F
1641,36,M
1642,48,M
1643,35,F
1644,39,F
1645,21,M
1646,44,F
1647,23,F
1648,47,F
1649,45,M
1650,42,M
1651,19,F
1652,29,F
1653,27,F
1654,30,M
1655,21,F
1656,56,M
1657,37,M
1658,29,F
1659,32,M
1660,33,M
1661,38,F
1662,35,M
1663,54,M
1664,35,M
1665,69,M
1666,49,M
1667,26,F
1668,55,M
1669,22,F
1670,47,F
1671,31,F
1672,51,M
1673,50,M
1674,46,F
1675,46,M
1676,29,F
1677,21,M
1678,32,F
1679,24,F
1680,42,M
1681,30,F
1682,62,M
1683,40,M
1684,47,F
1685,23,M
1686,50,M
1687,54,F
1688,34,M
1689,38,F
1690,44,F
1691,24,F
1692,35,M
1693,32,M
1694,23,M
1695,31,M
1696,20,F
1697,19,F
1698,23,M
1699,60,M
1700,36,F
1701,60,F
1702,33,M
1703,29,M
1704,35,M
1705,33,M
1706,22,M
1707,40,M
1708,26,M
1709,39,M
1710,40,F
1711,24,M
1712,20,F
1713,45,M
1714,34,F
1715,20,F
1716,71,F
1717,20,M
1718,42,F
1719,65,F
1720,27,M
1721,23,M
1722,23,M
1723,29,M
1724,22,F
1725,41,M
1726,20,M
1727,35,F
1728,73,F
1729,47,F
1730,39,M
1731,29,M
1732,39,M
1733,36,F
1734,33,F
1735,23,F
1736,51,M
1737,33,F
1738,25,M
1739,31,M
1740,32,F
1741,48,M
1742,43,F
1743,45,M
1744,18,F
1745,32,F
1746,34,F
1747,18,M
1748,27,M
1749,44,M
1750,23,M
1751,36,F
1752,26,F
1753,18,F
1754,27,F
1755,62,M
1756,46,F
1757,59,M
1758,34,F
1759,22,M
1760,36,M
1761,33,M
1762,49,F
1763,22,F
1764,34,F
1765,24,M
1766,29,F
1767,43,M
1768,34,M
1769,31,M
1770,32,F
1771,34,M
1772,45,F
1773,52,M
1774,58,F
1775,45,M
1776,29,M
1777,41,F
1778,33,M
1779,27,F
1780,48,M
1781,19,F
1782,52,F
1783,34,F
1784,39,F
1785,40,F
1786,52,F
1787,39,M
1788,39,F
1789,20,M
1790,35,F
1791,24,M
1792,43,M
1793,35,F
1794,41,M
1795,19,M
1796,21,F
1797,42,M
1798,21,F
1799,21,F
1800,18,M
1801,59,M
1802,43,M
1803,30,M
1804,28,F
1805,30,F
1806,45,F
1807,40,M
1808,25,M
1809,24,M
1810,22,M
1811,40,M
1812,44,F
1813,27,M
1814,18,M
1815,21,F
1816,61,M
1817,28,F
1818,45,F
1819,39,F
1820,31,F
1821,26,F
1822,23,M
1823,39,M
1824,45,F
1825,40,M
1826,36,M
1827,19,F
1828,61,M
1829,46,M
1830,28,F
1831,63,M
1832,38,M
1833,38,F
1834,44,F
1835,47,F
1836,40,F
1837,23,M
1838,30,M
1839,55,F
1840,26,M
1841,31,M
1842,33,F
1843,33,F
1844,39,M
1845,57,M
1846,27,F
1847,23,M
1848,25,F
1849,51,M
1850,40,F
1851,28,M
1852,47,M
1853,50,F
1854,49,F
1855,54,F
1856,27,F
1857,44,F
1858,34,M
1859,48,M
1860,43,F
1861,45,F
1862,40,M
1863,25,M
1864,36,F
1865,65,F
1866,56,F
1867,19,F
1868,24,M
1869,23,F
1870,43,M
1871,47,M
1872,26,F
1873,35,F
1874,48,M
1875,43,M
1876,36,M
1877,38,F
1878,35,F
1879,28,M
1880,37,F
1881,41,F
1882,50,M
1883,39,F
1884,44,F
1885,24,F
1886,34,M
1887,18,F
1888,27,M
1889,43,F
1890,69,M
1891,22,M
1892,32,F
1893,46,F
1894,25,M
1895,37,F
1896,43,F
1897,39,F
1898,25,M
1899,30,M
1900,45,M
1901,37,F
1902,18,M
1903,44,M
1904,19,M
1905,44,M
1906,25,M
1907,59,F
1908,31,F
1909,29,F
1910,24,M
1911,29,F
1912,51,M
1913,73,M
1914,31,M
1915,33,F
1916,43,M
1917,51,M
1918,38,F
1919,31,F
1920,32,M
1921,42,M
1922,18,M
1923,39,F
1924,30,F
1925,46,F
1926,21,M
1927,38,M
1928,34,F
1929,40,F
1930,20,M
1931,37,F
1932,37,M
1933,37,F
1934,38,M
1935,41,F
1936,46,M
1937,28,M
1938,47,M
1939,35,M
1940,21,F
1941,20,F
1942,30,M
1943,45,F
1944,42,M
1945,46,F
1946,35,M
1947,33,F
1948,24,M
1949,29,F
1950,33,M
1951,21,F
1952,26,M
1953,38,M
1954,43,M
1955,76,F
1956,55,F
1957,40,F
1958,32,F
1959,39,F
1960,45,M
1961,22,F
1962,32,M
1963,48,F
1964,31,M
1965,37,F
1966,38,F
1967,25,F
1968,31,M
1969,30,M
1970,19,F
1971,19,M
1972,48,M
1973,28,F
1974,35,M
1975,29,F
1976,56,F
1977,27,F
1978,33,F
1979,50,F
1980,48,F
1981,25,F
1982,46,F
1983,34,F
1984,34,F
1985,23,F
1986,21,M
1987,43,F
1988,35,F
1989,33,M
1990,43,F
1991,44,F
1992,24,M
1993,38,F
1994,23,F
1995,44,M
1996,40,M
1997,59,M
1998,21,M
1999,20,M
2000,28,F
2001,27,M
2002,27,M
2003,53,M
2004,27,M
2005,28,M
2006,44,M
2007,33,F
2008,45,F
2009,20,F
2010,34,F
2011,19,M
2012,20,F
2013,53,M
2014,23,F
2015,36,M
2016,32,F
2017,30,F
2018,52,F
2019,19,F
2020,40,F
2021,60,F
2022,37,M
2023,56,F
2024,20,M
2025,32,M
2026,27,M
2027,43,M
2028,64,M
2029,27,M
2030,40,M
2031,25,M
2032,37,M
2033,34,M
2034,61,M
2035,38,F
2036,30,F
2037,22,F
2038,24,M
2039,26,F
2040,27,M
2041,49,M
2042,37,F
2043,36,F
2044,22,F
2045,49,F
2046,43,M
2047,20,F
2048,42,M
2049,36,F
2050,21,F
2051,34,M
2052,34,F
2053,24,F
2054,57,M
2055,49,F
2056,41,M
2057,34,F
2058,32,F
2059,40,F
2060,36,M
2061,20,F
2062,35,F
2063,46,M
2064,34,M
2065,20,F
2066,45,F
2067,25,F
2068,27,M
2069,24,M
2070,30,M
2071,44,F
2072,35,F
2073,25,M
2074,51,M
2075,51,M
2076,50,M
2077,27,M
2078,33,M
2079,65,M
2080,45,M
2081,19,F
2082,20,M
2083,34,F
2084,53,M
2085,36,F
2086,35,M
2087,22,M
2088,40,M
2089,47,M
2090,31,F
2091,45,M
2092,60,M
2093,25,M
2094,36,M
2095,28,M
2096,46,F
2097,37,M
2098,39,F
2099,46,M
2100,32,M
2101,54,M
2102,36,F
2103,24,M
2104,42,M
2105,46,M
2106,29,M
2107,49,M
2108,53,F
2109,28,M
2110,65,F
2111,23,F
2112,25,F
2113,25,M
2114,52,M
2115,40,M
2116,24,F
2117,33,M
2118,39,M
2119,21,M
2120,51,F
2121,46,M
2122,35,F
2123,60,M
2124,32,F
2125,65,F
2126,41,M
2127,39,M
2128,24,M
2129,51,M
2130,33,F
2131,24,F
2132,18,M
2133,37,M
2134,36,F
2135,43,F
2136,52,M
2137,21,M
2138,43,F
